CUST_COD,DEFAULT PAYMENT JAN
62783865,0
67963628,1
63268221,0
81516411,0
71466314,1
73835816,1
88113839,0
66174821,0
64086652,0
77670110,1
64166421,1
70258940,1
79538300,0
61956365,0
71402563,0
80121980,0
67779010,0
75243105,0
88696156,1
60276733,0
60432082,0
65506505,1
64310450,0
76235417,0
65382698,1
75279128,0
84463706,0
76175544,1
86294284,1
75400891,0
61262468,0
88835328,0
62190767,0
85746958,0
88251288,0
64306592,1
69757913,0
64598463,0
65055858,0
65237069,1
89570038,1
64028168,0
84506301,1
76330076,0
68936052,1
68373816,1
79372297,0
63043825,0
72952975,0
85536089,0
82404688,0
87566434,0
67369743,0
75398280,0
78018221,0
77845211,0
81801850,0
76705242,0
75178346,0
67689500,0
73127456,0
89487129,1
61678685,0
81403010,0
76213529,0
60346112,0
73605843,0
70262233,0
60946276,0
71009056,0
82066303,1
70209061,0
78509392,1
82659185,1
78132370,0
88879223,0
60423838,1
71552164,0
78546836,0
74606866,0
67915156,0
69382860,0
68916319,0
62131642,1
85775788,1
74063335,0
70751266,1
84072433,1
62863442,1
86249329,0
82043768,1
75155981,0
74453771,0
73302874,0
88571624,0
81678049,0
69829960,1
76744393,0
84081038,0
85021207,0
89346604,0
81182713,0
88675625,0
84956397,1
84744792,0
89515665,0
80566446,1
76151144,0
72878478,1
85721105,1
89033702,0
88193775,0
85619983,0
65657108,0
88834601,0
83924857,0
62061555,0
78286506,0
82151044,0
87441906,0
80988915,1
60554368,0
64745363,0
88576895,0
76574156,0
88161569,1
86376239,1
61324240,0
74302647,0
86894973,1
62420232,1
84814143,0
74268012,0
85454429,0
81970349,0
63843628,0
88273290,0
69322616,0
79726918,0
71600631,0
87233087,1
62270609,0
63377392,0
68799985,0
70895306,0
77245753,0
80723697,0
89099217,0
70929901,0
73929885,0
75432675,0
72178967,0
87204080,0
65423161,1
61697803,0
84889984,0
83504601,0
71169904,0
84653250,0
63630830,0
85803792,0
88148076,1
86519868,0
79513151,0
89000103,0
70254352,0
60233751,0
65953201,1
67288756,0
62154959,0
70619118,0
86358049,0
68953403,1
73333697,0
86384757,0
66169179,0
88358626,0
66431497,0
74271251,0
85685768,0
68139111,0
61794501,0
72481492,0
87031808,0
61527821,1
60604478,0
70652628,0
78726245,0
80785162,1
81214132,0
65726421,0
63568601,0
86460751,0
64165622,0
84154734,1
71172726,1
60372356,0
81135514,0
81806521,0
78038939,1
89369432,0
79174965,0
76434864,0
66686121,0
67034116,0
81718839,0
88603458,0
73677507,0
89081997,1
85848144,0
69236803,1
74856987,0
75877958,0
72963284,0
87939906,1
76413066,0
86372138,0
69996471,0
72453816,0
85236075,1
73153195,0
70841686,0
86265392,0
87423158,0
62865847,1
88184671,1
75553377,0
67846072,0
80942861,0
77789259,1
67040284,0
71427188,0
68705706,0
71511591,0
72466197,0
80053452,0
83357454,0
81906478,0
63046257,0
69048751,0
89157464,1
88752530,0
83533597,0
89489085,0
79466412,0
88086255,0
65086594,1
88995630,0
69850971,1
69130484,0
66994346,0
76007178,0
66347734,0
77954708,0
61940882,0
85620590,1
88130901,1
61570358,1
87832968,0
67922571,1
85421116,0
83265063,0
73482379,0
68610487,1
67831765,1
88075060,0
67493919,0
85757813,1
69786242,0
71892820,0
64755935,1
78731214,1
87045199,0
68503743,0
65570183,0
67806352,1
75325750,1
88082603,0
78304449,0
67385292,0
70955387,0
72887102,0
82976047,0
66412284,0
87363132,0
87403801,1
86981816,0
68732549,0
71354367,0
88286887,0
82117248,0
89339149,1
70858961,1
62762785,0
70765556,0
82781925,1
81817101,0
63979463,0
74937542,0
81224240,1
70441700,0
71299121,0
61209378,0
71028799,0
65984287,0
65289273,0
62253523,1
84175288,0
86664881,0
67139122,0
60510643,0
86850751,1
70436238,1
80966433,1
88773177,0
80006791,0
85393295,0
68025148,0
71703106,0
81464346,1
67755207,0
83541658,1
82730173,0
74643951,0
72905881,0
64162781,1
82283980,0
88541490,1
79233995,1
61680038,0
72327259,0
70065314,0
64532519,1
72391922,0
87063532,0
81886040,0
79688779,0
62125791,1
61979027,0
82292102,1
64143629,0
67935071,0
73360335,1
89016190,1
84568862,1
87695224,1
64083908,0
83854015,1
63483178,1
82509783,0
65819900,0
73116387,1
74625668,0
72860332,0
89430362,0
61358941,1
72107475,0
77951707,0
64271353,1
84380989,0
63522688,0
77563945,0
61220515,0
73100271,0
77648631,1
69690391,1
75185005,0
66657768,0
83874995,0
73148642,1
76513659,1
85734983,1
63578408,0
71800806,0
60629108,0
69279874,0
79154040,1
87422273,0
84555392,0
76066331,0
77346907,0
76133044,0
64947754,0
84666231,0
80525517,0
72696078,1
61165483,0
63317552,1
64242892,1
86374770,0
77975767,0
84864029,1
85479968,0
74015141,0
86332398,0
62394657,1
61089055,1
87128732,1
89054963,0
67412116,0
74470520,1
80277106,0
70585477,0
68239617,1
81703412,0
60232153,1
63915246,1
81590298,0
70581130,0
81272580,0
62576126,0
74309220,0
71256075,0
78949585,0
68920516,1
75500087,0
62173555,0
63199120,1
74794848,1
73054787,0
75146963,1
64896483,0
78304644,0
79254875,0
78573518,0
87664615,0
65181676,0
85409354,0
65607597,0
62361893,0
63031263,1
62708051,1
71978521,1
85911945,0
69376595,1
67584932,0
78467678,0
74185667,1
75973688,0
86672960,1
81483216,1
86786849,0
79360317,0
66685899,0
78735351,1
73170597,0
72343194,1
82490278,1
67272319,1
80620830,0
61682173,0
73402342,1
89344127,0
65044071,0
69899027,1
67671844,0
82942556,1
88569347,1
71093009,0
67523631,0
68459484,0
72486733,0
65560541,0
72354192,0
84714988,0
76382163,0
77230121,0
69276681,0
79308545,1
77733039,1
77057223,0
85712164,0
75968388,0
79374150,1
72267165,0
67105628,1
81276203,1
68830781,0
78566801,0
81430267,0
82561957,0
76272804,1
71347315,0
67586290,0
70197134,0
89515788,0
82680853,0
85888785,0
68181975,0
75692048,0
67841576,1
86120915,0
86456036,0
87410738,1
72190999,0
77488892,1
88505803,1
66865022,0
79647763,0
80950767,1
87968409,0
66722105,0
74096171,1
77298521,0
62009868,0
69501285,0
60895533,0
63655426,1
80800274,0
85713166,0
69035355,0
71290673,1
75545687,1
61399822,0
76734769,0
68354042,0
68861409,0
85361161,0
60494194,1
75669588,1
66571014,0
83289910,0
88515491,0
69191327,1
65589551,0
65598580,0
70352669,0
68162002,0
69424036,0
64534920,1
78782688,0
72166185,0
89570180,0
60780224,0
68086527,1
78107347,0
70829525,0
74441626,0
67025842,0
76297564,0
88059121,0
70669941,0
77328350,0
86137534,0
74185546,0
66923280,0
67367045,0
85611920,0
66753834,0
66553664,0
62653895,0
71059443,0
88518875,1
72910925,0
75897071,0
63176467,1
72815447,0
76261194,0
62367998,0
69219114,0
79204238,0
63617805,1
65082639,0
87832716,0
63041741,0
64220930,1
74327217,0
67889252,0
67045959,0
61310545,0
64291203,0
67510053,0
73332455,0
82684928,0
83407791,0
70513856,0
81775714,0
80413765,0
74767260,0
88785866,0
80736497,0
63827793,0
66187256,0
78814490,0
67626272,0
89158735,0
64618170,0
86515801,0
74874460,0
71923116,0
78658616,0
85894574,1
74208900,1
70297737,0
79909714,0
77375479,1
76069852,0
89368644,0
61499359,0
74108801,0
76764427,1
83965921,0
74088985,1
65090741,1
63117594,0
89170737,0
86351991,1
62311835,0
86310930,0
67933233,1
65611758,0
83048859,0
72232027,0
66777504,0
68559812,0
71172552,0
75811183,0
84371183,0
63380115,1
85171519,1
72903415,1
86571167,1
75683191,0
89236579,0
68421996,0
82355999,0
67393902,0
70442773,0
79484859,0
69186789,0
69408771,0
88748516,0
81890288,0
84521375,0
75750771,0
79755927,0
72217260,1
75580203,0
73104835,0
86879210,0
63157944,1
85104829,0
77907532,0
77508794,1
74213233,0
68471723,0
73366662,0
78077623,0
73939799,1
60438676,1
81140986,1
64093301,0
67995172,1
62367434,1
68874302,1
84033093,0
76498636,0
76258851,1
69244311,0
77037083,0
67011789,0
63116241,1
84525217,1
81140691,0
87587491,0
83970541,0
84930498,0
61335041,0
77870363,1
82210402,0
71686306,0
65267508,1
80075222,0
85484728,0
85112145,0
73788448,0
76359784,0
72384701,0
75971180,0
87720341,0
87109264,1
61360039,0
82197481,1
70210946,0
87038135,1
75129077,0
60869613,0
69359736,0
63485974,0
80137086,1
71314943,1
77461784,0
73979534,0
75241279,1
64164153,0
63441966,0
84103888,0
68166742,1
73757793,0
73143363,0
79409418,0
61269719,0
68198306,0
64468781,0
74481895,0
72483515,0
89436069,0
83352805,0
83009917,0
84239273,1
62761004,1
83212618,0
87945997,0
77656268,1
72179808,1
84809100,0
87181041,0
64421990,1
86820242,1
86722064,0
64093420,1
61995476,1
72414392,0
61842747,0
71899411,1
62408609,0
77190000,0
75699041,0
68626743,1
89568881,0
64386058,1
65184082,1
61425921,0
66654726,1
70435735,1
66678285,1
76025207,1
83760841,0
84387408,0
64081477,0
69942350,1
70511210,0
79966047,0
66523185,0
81853688,0
68748699,1
78598448,1
70382866,0
77707698,0
60729324,0
83791610,0
73140377,0
65424774,1
83989116,1
77459614,0
70327605,0
84715332,1
62363593,1
63691740,0
89064949,0
73395419,1
81587654,0
85816575,1
69233657,0
75016901,0
66565996,1
74327181,0
87350478,0
84624520,0
69321475,1
70954851,1
73899092,0
73068555,0
71459304,0
89546088,0
65376721,1
60237579,0
79207660,0
79533074,0
63321329,0
78346680,0
77050039,0
68530517,0
69716844,0
70196676,0
73150395,0
77443771,0
87435473,0
65853625,1
84036615,0
88659105,1
84174208,0
71260270,0
78163108,0
89226052,1
80983985,0
69032540,0
87999071,0
78821868,1
62476517,1
70114132,1
61581108,1
87813958,0
64759907,1
61393921,0
65414831,1
85956853,0
63024198,0
66461523,0
77627321,0
61078174,1
69784399,0
73008770,0
87685398,0
77998244,0
88686966,0
73494127,1
67913935,0
69550430,0
65360100,0
85232716,1
89279639,0
76275136,0
66870090,0
70431039,0
85728897,0
88117871,1
81437460,0
61048820,0
71546840,1
80619348,0
75349588,0
65790056,1
77874571,0
85171180,0
73491112,1
69903003,0
86080453,1
63769149,0
75386172,0
67035818,0
75354170,0
68331611,0
66330890,1
61721867,0
77731358,1
83874552,1
68884155,1
63368277,0
72578071,0
80664680,1
71251148,0
61121281,1
80148192,0
86690768,1
81575275,0
79398195,0
64337618,1
73652481,0
84463575,0
61412957,0
79419997,1
67999659,1
68788713,1
72947943,1
68656630,1
62088919,1
68952577,1
81164674,0
88225289,0
73191488,1
81039308,0
82853719,0
73012799,0
78835104,1
68469172,0
72129976,1
88145343,0
65117975,1
67385956,0
89296332,0
68546396,0
77229047,1
83700824,0
71936624,1
88925409,0
77199519,1
74037658,0
71446639,0
61144429,1
67074945,0
78196358,1
85011410,0
79740480,0
72085449,0
60301714,0
66847413,1
68172083,1
75294438,1
69083813,1
67126561,0
70133842,1
66645443,0
75535599,1
66091672,1
78174275,0
68131327,0
79775392,0
71525151,0
79595944,1
82154630,0
81513836,0
87876487,1
84813298,0
78517357,0
87367415,0
80211536,0
83192734,0
87784118,1
79085201,0
72589412,0
73295672,0
84748722,1
72435322,0
73069850,0
82580408,0
76012126,0
67050015,0
75943697,0
69887178,1
86477886,1
85140740,0
84853570,0
84153922,0
88944878,0
83447457,0
63543333,0
89553688,0
82112285,0
76428725,0
76938644,0
63638681,0
86551205,0
61262544,0
72992751,0
77865048,0
88402100,1
79427469,0
68672368,0
76894975,0
75304416,1
85194071,0
75736887,0
76344926,1
66128417,0
73926227,1
75639818,1
73083873,1
88496330,1
77248346,0
60400967,0
85052099,0
81419809,0
61290699,0
76717126,0
79395484,0
87736847,0
86529792,0
66934132,1
86256191,1
69567894,0
85527947,0
72624258,0
78234096,0
60249158,1
75627835,1
62611045,0
77278193,0
76917869,0
74696447,0
66759544,0
74881698,1
83355825,1
84923962,0
62449710,1
67510102,0
61426472,0
71878785,0
71827580,0
78556066,1
75525499,0
63058438,0
81727864,0
65149066,0
73126856,0
72801572,1
87844179,0
63720826,0
78177756,0
68019557,0
71510856,0
70817388,1
88086266,0
83267747,1
79571608,1
87264796,1
74881020,0
73052060,0
62993020,1
77009430,1
65692742,1
68465397,0
70422183,0
72640224,0
79620181,0
71124830,0
69412360,0
61982222,1
62767511,0
81511777,0
63800050,0
68875084,0
87064296,0
80307265,0
68024643,0
80809063,1
87449256,0
60880770,0
74596212,0
84934752,0
82230335,1
81774012,0
76118016,1
69759831,0
72787286,1
86208822,1
86661762,1
88584975,1
86613731,0
69963861,1
83680285,0
79257213,0
76379576,1
74484191,1
79365263,1
84183609,1
66221098,0
77826463,0
65947069,1
66893324,0
76936710,0
89175363,0
72049797,0
63093065,1
81189079,1
68607400,1
60352189,0
64954579,1
71835400,0
74340603,0
75355815,1
77325759,0
73915145,0
66635702,0
71021500,0
88511168,0
68026274,0
61985788,1
73088635,0
70131196,1
69973489,0
85151338,1
72043107,0
65379841,1
88074004,0
76218850,1
71752772,0
60165907,0
61003131,1
81905409,0
67363343,1
80338325,1
61814345,0
84891351,0
66520172,0
67705195,1
73677181,0
80115460,0
64917795,0
60575437,0
63644557,1
67644687,1
65112105,0
89015764,1
84601536,0
69067830,1
82996443,1
82360929,0
60579344,0
63340045,0
62732212,0
69523559,1
63477143,0
61534295,1
79374330,0
79662533,1
78988742,0
68797569,0
89467983,1
76295178,0
88878485,0
66003725,0
62869514,1
79934190,0
73757553,0
64356833,0
60552252,0
82384148,0
81706144,1
76278235,0
84490028,0
77494529,1
86586349,0
64067195,0
70115665,0
81005042,1
80563717,0
70945698,0
65640809,0
70504020,0
65126010,1
80564313,0
61641895,1
64790841,1
63859303,0
86682814,1
67387232,0
82818735,0
62849996,0
75185178,1
83209924,1
70858529,1
68436319,0
61460073,0
81237855,0
88251946,0
66557735,0
62714825,0
60388124,1
87117415,1
61969660,1
82155336,0
75910033,0
82208572,1
61931483,0
72889834,0
80327666,0
70082218,0
77309262,1
85779711,0
72864922,0
78890137,0
68804961,0
67652442,0
84515091,0
74770848,1
77007501,0
69887067,0
71408814,0
63470394,0
61050112,0
71593486,0
72867576,1
64991956,0
82218877,0
88643400,0
66255275,1
87177355,1
70125175,0
76936450,0
68943596,0
61271609,1
82501778,0
72993676,0
60879258,0
70967434,0
72024904,1
76666033,1
88253191,0
73723249,1
86412703,0
77247986,1
85927379,1
61175703,0
67277571,0
79843908,1
60250816,0
80766693,0
65844565,0
76030767,0
79597293,1
80426093,0
73421126,0
60566584,0
85153021,0
87968119,0
72175147,1
61409453,0
62601297,1
80190998,1
70484446,0
74331701,0
81605866,0
82152786,1
60702227,0
75895316,0
64998750,0
65704430,0
73702072,0
70153669,0
78348004,0
89353521,0
85108930,0
84895778,0
60904432,0
66015907,0
70183316,0
84041403,0
77430798,0
60433592,0
61518245,1
76119801,1
84493313,0
66435296,0
79002680,0
62478700,0
66306129,0
62872857,0
61669162,0
79568790,1
65267151,0
63592143,1
70506934,0
77404569,0
77051982,0
67999124,1
60253273,0
82974585,0
73616598,0
71361220,0
77643183,0
81288061,1
73728157,1
89412312,1
84043080,0
70993273,0
86257069,0
77152461,0
71160067,0
60815789,0
71262843,1
88986884,1
86645766,0
73042345,0
77360127,0
73294020,0
86103279,0
82315862,0
87522490,0
68917588,0
84188140,0
76160186,0
63725723,1
61802165,0
62080479,0
79981895,0
79129176,0
77936256,0
81647585,1
73472377,0
75565421,0
89351539,0
82624425,0
89114912,0
60215310,0
65906518,0
64940839,0
69631531,1
81036276,0
78200434,0
64798633,0
72684716,1
85352213,0
85027557,0
87682689,0
88839144,0
61213033,0
82066419,1
65914639,0
68152745,0
75616070,1
66366668,0
81339138,0
77237974,0
78016391,0
83064657,0
84920311,1
65072518,0
70159855,1
64148202,0
71469586,0
64272536,0
63592238,0
83816201,0
70046247,1
77039983,0
61251507,0
84856276,0
70400468,0
64687696,0
81549865,0
83528875,0
68030008,0
87196726,1
64057941,1
74521312,0
61903530,0
60302861,0
76596405,0
81728092,1
88719655,0
71940935,1
76374767,0
77803699,0
68909683,0
89081960,0
78939036,0
86912805,1
73074832,0
79269231,0
63763513,1
62356717,0
79375112,0
72615261,0
78041512,0
82233887,0
67828522,1
74592980,0
78877576,1
73992466,0
77203835,0
63393190,0
69629743,0
68047453,1
64383196,1
66226073,0
65489001,0
81735475,0
74821159,0
78455811,1
72013490,0
62296925,0
88153485,0
77643688,0
77442644,1
62775520,1
84347191,1
82294714,0
72154414,0
70874110,1
78225012,0
66608493,1
65264544,0
86119040,0
81366957,0
68969603,0
64752624,0
64992950,1
86554280,0
69407146,0
80481803,0
78901525,0
60259310,0
88102347,0
67777337,1
88593273,1
69254175,0
71360660,1
82003452,0
62755905,0
86062434,0
62192520,0
86882967,0
82643435,0
82759922,0
62339197,0
68937799,0
81745691,0
61018599,0
66707111,0
87080175,1
61921311,0
77192499,1
60926989,0
86917665,0
71545150,1
83195921,0
79281447,0
76495649,1
77175244,0
88452873,1
61701550,0
75220591,0
82756877,0
62480139,0
68019617,0
88235897,1
82924362,0
84740670,0
85277564,0
63325473,0
79910603,0
82784037,1
81639372,0
63892140,1
82859513,0
81088829,0
61447745,1
88259463,0
66871621,0
73100365,1
71093914,0
76632286,0
67032220,0
88427751,0
79381634,1
61443625,0
63033799,0
71267459,0
61902970,0
80525951,0
81194285,0
74471024,0
77640204,0
69809818,0
67014641,1
63963003,0
81135965,1
66954548,0
87397575,0
87259821,0
62407962,1
74874876,0
70152472,0
68180244,0
82710521,1
73470647,1
87265589,1
61952423,1
73640358,1
76708679,1
69829215,0
82077919,0
60882978,0
82407166,0
64320102,0
63880403,0
72842876,1
86390722,0
67415130,1
86629369,1
70834888,0
84460324,0
66550840,0
81202670,0
80057900,0
81144713,0
72897526,0
64779130,0
79513894,0
74716061,0
80730768,0
84055941,0
79463002,0
70361426,0
77889883,0
87185925,0
64942584,0
87013799,0
67516589,1
62262348,0
74726028,1
70448345,0
83984305,0
61381016,0
67151831,0
78073520,1
65275663,0
66359341,0
77978457,0
73931016,0
88838007,1
66813144,0
69553192,0
63449953,0
70651297,0
81384501,1
62822706,0
69085103,1
74753822,0
66281024,1
68939291,1
65913755,0
77018685,0
64993685,0
64543651,0
61887896,1
76166238,0
66503707,0
63894834,0
67950535,0
70321714,1
84845765,0
87755835,0
82348897,1
73992104,1
80979150,1
74847520,0
79607080,1
73501022,0
75382119,0
70658314,1
68975984,1
85313509,0
80709916,0
80395661,0
75817082,0
79543074,0
84264617,0
63948963,0
71934304,0
68838503,1
72015791,0
79513338,0
62084563,0
86034970,0
74313349,0
76373500,1
82499472,0
73209997,0
67301342,0
63018177,0
77715055,0
65453084,0
77667833,0
74666608,0
61564943,1
84769426,0
82321759,0
89404095,0
88395436,0
74313402,0
72080238,1
62741842,0
80780474,0
64005498,1
61443112,0
73410549,0
83145423,0
71308802,0
77112016,0
77784352,1
69854451,0
82331540,1
87100558,0
86250819,0
78726640,0
71350242,0
80724208,1
77032101,1
87327929,0
69069857,0
68853314,0
83677916,1
64335372,1
60348367,0
87009681,0
84177820,0
68558536,0
60874599,0
86847604,0
62572730,0
76354736,0
88032002,0
80709559,0
78472923,0
60616980,1
60815279,0
78720777,0
77673513,0
71381042,0
87350771,0
60327946,1
63602564,1
82455906,0
86040749,1
63426729,0
81532707,0
76469517,1
68658586,0
62755219,1
70449307,1
73158860,0
72360818,0
64854907,0
75560580,0
78912546,0
65950939,1
71977884,0
71622715,1
76510869,1
70837114,0
80501690,1
73058218,0
78632902,0
70729045,0
79901023,0
78423161,1
65440628,0
64475157,1
79849973,0
82151319,0
68105366,0
72157159,0
68851138,0
88829131,0
76850718,0
77030785,1
68803381,0
77669386,0
70853875,0
75091408,0
81570574,0
75865148,0
69851735,1
71670442,0
75639415,0
61860180,0
76317305,0
62649497,0
65962928,0
75961561,0
75961502,1
67740146,0
60292049,1
70133194,0
82750983,0
88556499,0
89367966,0
83191637,0
70311307,0
81157026,0
75650201,0
87626549,0
68541061,0
72261833,0
62823563,0
66951329,0
71981834,0
79997026,0
87718341,0
77216812,1
63757327,0
64042456,0
65482108,0
83604446,1
74866082,1
84420596,0
85793235,1
80870750,0
71953377,0
88024130,0
80178142,0
61692843,1
69045142,0
63868177,1
66644132,0
83961009,0
76557529,1
86059718,1
70253871,0
78418811,1
62595167,1
83493857,0
66519087,0
63566407,1
72700957,1
60622473,0
67836135,1
72357288,0
86660828,0
86041788,0
89481711,0
75691450,1
81554652,1
76476671,0
71330614,0
69346919,1
87999921,0
75632224,0
69156108,0
75663122,1
76134975,0
75277646,1
82773544,0
78361057,0
69397329,1
66925003,0
66898597,0
80717394,1
68522324,0
78254077,0
83879899,0
84330198,0
88002738,1
79278127,0
74818171,0
85330611,0
61204130,0
74880540,0
72061808,0
68662764,0
83724035,0
76363869,1
61797139,0
65341364,1
75791530,1
80559556,0
86880776,0
66359377,1
73552030,0
66419850,1
63003329,0
87248877,1
65109252,0
85888280,0
77544842,0
83156214,0
85288264,0
75179234,1
67220725,0
70016825,0
85856515,0
79425798,0
69791487,0
88145902,0
86655644,0
68032629,0
78864740,0
63767058,0
70066362,0
87755642,1
76999659,0
74870085,0
69613082,0
70039842,1
88829353,0
60960761,1
66661800,0
60644251,0
66862750,0
86163791,1
78339252,0
88717990,1
85472240,1
79090464,1
66513421,0
75038853,0
73203983,0
79603879,1
64827393,0
81049969,1
74444033,1
86718199,0
87992714,0
68290858,0
78922000,0
78918147,0
81403621,0
67194682,0
68056680,0
87306723,0
64060631,0
74348426,0
62163003,0
61656667,1
79977796,0
67182913,0
73300382,1
64008615,0
84485521,0
82613116,1
84572319,1
67800721,0
87446335,0
87098864,0
87906775,0
83803601,0
81211609,1
68321635,0
83445639,1
66816169,0
76776391,0
88537725,0
65209595,0
78770736,0
68728511,0
89602299,0
70246779,0
62990907,1
80326539,1
60219001,1
83989160,1
75058988,0
64018807,0
80881206,0
69965507,0
70555642,0
73651966,1
69270674,0
72968935,0
71092284,0
76802399,0
85848650,0
74819672,1
79701080,0
75652979,0
60326756,0
62428452,1
88879725,0
87290352,0
63553470,1
86371294,0
76060765,0
87097807,1
81389280,1
84108403,0
86732091,0
78433245,0
61697651,0
68166428,0
81761595,0
82126382,1
74622480,0
87774466,0
69433411,0
78737637,0
71140935,0
88933144,0
67276113,0
73741884,0
62190910,1
89122964,1
74558055,0
64428915,0
80478337,0
87921228,0
76234882,0
72368788,0
68845603,0
78814702,0
65180089,1
82032968,0
84152168,0
72453430,0
87880793,1
79878478,0
64618621,0
79313134,0
76110833,1
63820758,0
76756163,0
79770865,0
66098642,0
81059310,1
70945779,0
88191446,1
80846114,0
67892945,0
75572875,0
63785826,0
73822514,0
85868645,0
67570524,1
76250161,1
66615109,0
61164869,1
78694208,0
68560125,0
61885992,0
60621076,1
74667367,0
60413180,0
89372701,1
65637124,1
79526747,0
64865573,1
81033103,0
66207868,0
66018577,0
77441363,0
82692722,0
71908020,1
86195536,1
70792435,1
83424458,1
78109878,0
64741048,1
72379474,0
68303930,0
65305497,0
74253590,0
73956100,0
86237226,0
63053746,0
64652883,1
88546206,0
61098388,0
73064227,1
66853525,1
62016671,0
83399855,0
78405286,0
78604485,1
60605153,0
85030765,0
70981948,0
60484727,1
68429551,0
71854251,0
71020681,0
72684211,0
67016176,0
63786908,0
65521813,0
84291038,1
62599107,0
80745013,0
69480886,1
84415546,0
80521176,1
80372673,0
78747123,0
74801551,0
81972185,0
61805040,0
86093893,1
80449570,0
86356420,0
86452270,1
62865913,1
67211842,0
68878899,1
61650286,1
86992825,1
80893342,0
83839596,1
89164935,1
64727629,0
68748568,1
83507926,0
74553098,0
67457002,0
70755839,0
67855038,0
77869476,0
64322699,0
80448120,1
71636376,0
81480106,0
82429261,0
70058305,0
84681199,0
64244059,0
78345899,0
72742165,0
71846598,0
60767636,0
71315645,0
82076115,1
67092865,1
85271558,1
60640843,0
81008297,0
89447136,0
75522344,0
82103989,0
78875649,1
71973090,0
83808430,0
82337870,0
71061467,0
87257117,1
80096865,1
82817628,1
72731923,0
73329846,0
81576500,0
80604370,0
85884918,0
67960486,1
65615583,0
61239833,0
77185271,0
89537495,0
82979852,0
64791850,0
60845021,0
68055003,1
74898255,0
84911604,0
67245985,0
69071009,0
61728218,0
88257643,0
69901074,0
76817837,0
61817471,1
78749025,0
86427069,0
84197030,0
75231665,1
68588520,0
75525292,0
84226411,0
63300446,0
72330798,0
86393621,0
62296827,1
86159630,1
88564741,0
73289859,0
71897799,0
60819089,1
74318801,0
72251232,1
87102592,0
77836287,0
70908542,0
64266307,0
74251812,1
81652819,1
77055602,1
73609042,1
87358619,1
83139257,1
82589831,1
76167811,0
65889573,0
77898408,0
89277021,0
79662962,0
60979303,0
72635661,0
86657990,0
71232038,0
